Sector,Scheme Name,Details,Benefits,Eligibility,Application Process,Documents Required,Sources & References
"Agriculture,Rural & Environment",Chief Minister Floriculture Mission,"- Assam's floriculture is mostly a hobby despite some growth from initiatives like HMNEH.
- The state's floriculture area is less than 1% of the country's total, with West Bengal dominating the market.
- Annual inflow from West Bengal is Rs. 7-8 crores.","- Government provides planting materials, shade net, and a garden tool kit.
- Beneficiaries erect bamboo/steel structure, overseen by departmental officers.
- Bed preparation, fertilizer costs borne by beneficiaries.
- 2015-16 focus: Gerbera cultivation under shade net, 200 sqm. per unit.","-Priority for women SHGs and unemployed youths.
- Requires own or long-term leased land.
- Training on modern cultivation techniques by departmental officers.
- One beneficiary limited to a 200 sqm unit.
- Ensures SC and ST farmer representation.
","1.The Secretary to the Govt. of Assam Agriculture Department, Dispur Guwahati-6.                                2. Director of Horticulture and FP Assam, Khanapara, Guwahati-22.

","- Required for TC Gerbera cultivation in agro shade net house (200 sqm):
  - Aadhaar Card
  - Voter Card
  - Valid Bank Account",https://dirhorti.assam.gov.in/sites/default/files/swf_utility_folder/departments/horticulture_medhassu_in_oid_5/menu/schemes/3.1.pdf
"Agriculture,Rural & Environment",Livestock Health and Diseases Control,"- Eradicate PPR in sheep and goats by 2030 through mass vaccination.
- Control Classical Swine Fever (CSF) by vaccinating the entire pig population.
- Offer veterinary services via Mobile Veterinary Units for farmers.
- Support states in controlling prevalent livestock and poultry diseases through ASCAD.",1.Improved animal health and productivity                                                                        2.Reduced economic losses                   3.Improved food security                         4.Increased employment opportunities                                                 5. Improved rural livelihood,"- Eligibility: Genuine farmer or livestock owner.
- Requires valid livestock ownership document.
- Livestock must be utilized for commercial purposes.","- Contact local veterinary office or state Department of Animal Husbandry.
- Complete the application form with necessary details.
- Attach all required documents and submit",A copy of your Aadhaar card or other identity proof.A copy of your livestock ownership documents.,https://dahd.nic.in/sites/default/filess/2853-LHDC-10-08-2022-F-E_.pdf
"Agriculture,Rural & Environment",Financial Assistance for Setting up Crab Culture Unit,"Financial assistance of 25% of the actual cost, limited to ₹1,50,000 per hectare is provided to eligible fishermen for setting up crab culture unit. Only Fish Farmer/ Individual/ Registered Self Help Group/ Societies, interested in the setting up of the Crab Farming Unit in the State of Goa can apply to this scheme","1.Financial assistance of 25% of the actual cost, limited to ₹1,50,000 per hectare.                                                                            2.The assistance can be availed for up to 2 hectares of land.
3.50% of the actual cost, limited to ₹75,000 per hectare.
","-  Fish Farmer, Individual, Registered Self Help Group, or Societies interested in Crab Farming in Goa as resident for last 15 years
- Mandatory training on Crab Farming from Fisheries Department/MPEDA/ICAR","- Complete all mandatory fields and Attach a signed passport-sized photograph and necessary document copies
- Submit the documents to the Department of Fisheries at Dayanand Bandodkar Marg, Patto Colony, Panaji, Goa - 403 521, or at BDO Office/Sub-Offices of the Department of Fisheries.","- Include joint photograph of applicant.
- Provide survey plan of the proposed land. Submit engineering layout and project report.
- Include Form 1 & Form 14 of proposed land.
- Attach NOC from local Panchayat.
- Provide ownership/lease document.
- Include 15-year residence certificate in Goa.
- Submit Crab Farming training certificate 
",Schemes
"Agriculture,Rural & Environment",National Mission on Natural Farming,"Creating institutional capacities for documentation and dissemination of best practices, make practicing farmers as partners in promotion strategy, ensure capacity building and continuous handholding and finally attracting farmers to the natural farming willingly on the merit of the system.","- Eliminates health risks with no synthetic chemicals, providing nutrient-dense food.
- Improves soil biology, agrobiodiversity, and water efficiency with lower environmental footprints.
- Aims for viable farming,cost reduction, reduced risks.
- Optimizes water use with diverse crops, preventing unnecessary evaporation",The scheme is applicable to all farmers in India,"- beneficiaries contact Zila Parishad to apply.
- Zila Parishad Officer submits details and project plan to State Agriculture Department prepares action plan
- Upon approval of funds from the State, financial assistance is released to the beneficiary.","1)        Aadhaar number
2)        Land documents
3)        Caste Certificate (SC/ST only)
4)        Bank Details
5)        Photographs",https://agriculture.up.gov.in/nmnf/natural_farming/guid/NMNFGuidelines.pdf
"Agriculture,Rural & Environment",Rs 5 Lakh Insurance Cover To Farmers,"- Telangana offers Rs 5 lakh insurance coverage to farmers aged 18-60 from August 15, 2018.
- The state government pays the Rs 500 crore annual premium to LIC for around 50 lakh farmers.
- In case of a farmer's death, the family receives Rs 5 lakh compensation
- Farmers pay no premium; the state government covers the cost.","All the farmers in Telangana, who are aged between 18 and 60years, will get 5 lakh insurance coverage from 15 August 2018","All the farmers in Telangana, who are aged between 18 and 60years","If a farmer dies, The farmers successor/nominee need to go to LIC office along with legal death certificate of his/her to get the insurance coverage of 5 lakh within 10 days of the death.","Adhaar card.                              Ration card.                                 Voter ID card.
Address proof.
Medical reports.                      Domicile certificate. ","Rs 5 lakh insurance cover to Farmers | District JOGULAMBA GADWAL ,Government of Telangana | India"
Business & Entrepreneurship,Aamar Dukan On Wheels,"Aamar Dukan on Wheels is to control the price of essential commodities by avoiding the middleman. Through this scheme, the consumers will get their daily requirements of essential commodities at their doorstep at a reasonable price and shall also contribute to the removal of the unemployment problem. ","- Compliance with authorities' directives is mandatory, with potential legal consequences for lapses.
- Adherence to the operation schedule is crucial, with license cancellation for non-compliance.
- Displaying boards indicating prices is required, and beneficiaries obtain commodities as directed by authorities.","The applicant should be educated unemployed youth, permanent resident of Assam, age of 18 years and above.His name should be registered in the Employment Exchange.The minimum educational qualification will be HSLC or equivalent.","Deputy Commissioners/Sub-Divisional Officers/Principal Secretaries of all Autonomous Councils will invite applications and selection will be made on merit which includes
Educational Qualification.Past experience if any, andFinancial condition","Age proof.                                 Address proof.                          Personal Identification: Aadhaar Card, Voter ID ,Driving License. Educational Qualification.Experience certificate, if any.Photographs.",https://fcsca.assam.gov.in/how-to/apply-for-amar-dukan-on-wheels
Business & Entrepreneurship,Biponi Scheme,"- Focus on developing market infrastructure and providing financial assistance.
- Offers training for improved marketing skills, financial management, and product quality.
- Facilitates market linkages with retailers, exporters, and food processing units.
- Provides credit facilities for working capital to promote businesses.
- Targets rural and semi-urban areas for income and employment generation.","- Rs. 5,000/- stall rent assistance for in-state participation.
- Rs. 15,000/- stall rent assistance for out-of-state participation.
- DA of Rs. 50/- per stall for actual fair days within the district.
- DA of Rs. 600/- per stall for actual fair days outside the district.
- DA of Rs. 500/- per stall for actual fair days outside the State.","- Industry location must be in rural Assam.
- Existing industry with continuous operation for a minimum of 2 years.
- Own workshed for the production process is required.
- Applicant's age should be between 18 to 50 years, with no educational qualification bar.","The applicant can download the Biponi scheme application form from the link.The form Should be addressed to District Industries and Commerce Centre.


","-  one passport-size photograph,copy of industry registration,caste certificate 
- If available, include a training certificate.
- Submit a copy of a cancelled cheque with the proprietor's name printed.
- Include a quotation from the fair organization regarding rent.",https://industries.assam.gov.in/sites/default/files/Biponi_0.pdf
Business & Entrepreneurship,Incubation Scheme,"Incubation Scheme Under MSME Innovative Scheme aims to promote and support untapped creativity and to promote adoption of latest technologies in MSMEs that seek the validation of their ideas at the proof-of-concept level. The scheme also supports engagement with enablers who will advise such MSMEs in expanding the business by supporting them in design, strategy and execution.","-Up to maximum of ₹ 15,000,00 /-per idea shall be provided to HI for developing and nurturing the ideas.                                       -Up to ₹ 1,00,000,00 /- (max) shall be provided to HI for procurement and installation of relevant plant and machines including hardware and software etc. in BI for R&D activities and common facilities for incubatees of BI.

","Institutions such as Technical Colleges, Universities, other Professional Colleges/Institutes, R&D Institutes, NGOs involved in incubation activities, MSME-DIs/ Technology Centres or any Institute/Organization of Central/State Government.","-the official website  click on REGISTRATION button.                                  -After successful login, the HI/BI dashboard will be open. HI/BI application will be open by clicking on Apply for HI/BI Approval button. After clicking on button Apply button will be displayed.
- After click on Apply button, HI/BI application window will be display, fill all the detail and click on Final Submit
","University Affliation                           All India Council for Technical Education (AICTE) Approval      National Accreditation Board for Testing and Calibration Laboratories (NABL) or Other Accreditation        Last two years audited annual accounts with auditor’s report


",INCUBATION SCHEME
Business & Entrepreneurship,Gatidhara Scheme,"- Seeks to employ registered unemployed youth in the transport sector.
- Targets families with a monthly income of ₹25,000 or less for financial support.
- Eligible candidates determined through transport department interviews.
- Aims to generate self-employment in urban and rural areas by promoting transport services.","Under the scheme, the subsidy @ 30% of the ex-showroom price of the vehicle subject to a maximum of ₹1,00,000/- will be provided to the beneficiary for purchasing any commercial vehicle.","- Applicant must be a permanent resident of West Bengal.
- Enrollment in the Employment Bank of Labour Department, GOWB, is a prerequisite.
- Applicant's age should be between 25 to 45 years, with a relaxation of 5 years for SC/ST and 3 years for OBC. Family income should be less than ₹25,000 per month.
"," -Applicant should get his application with all requisite documents processed by the dealer of his choice.
-Select a financier for the loan required for purchasing the vehicle.
- The vehicle is to be registered within one month of receipt of the offer letter for permit and subsidy under the scheme.

","- Family Income Certificate.
- Proof of enrollment in Employment Bank.
- Proof of age.
- Proof of address.
- Identity proof.
- Bank details.
- Passport-size photograph.
- Caste certificate, if applicable.",GATIDHARA SCHEME
Business & Entrepreneurship,Financial Assistance To Disabled For Self Employment,"- Aids self-employment for unemployed persons with disabilities.
- Offers financial support for small-scale businesses and agro-projects.
- Eligibility for permanent residents of Maharashtra.
- 100% funded by the Maharashtra Government.","- Offers Financial Assistance up to ₹1,50,000.
- 80% loan provided by Nationalized Bank.
- 20% subsidy (up to ₹30,000) by Dept. of Social Justice & Special Assistance.","- Permanent resident of Maharashtra State.
- Person with Disability (Visually Handicapped, Low Vision, Hearing Impaired, Orthopedically Handicapped, etc).
- Disability percentage should be 40% or above.
- Age group: 18 to 50 years.
- Annual income should be less than ₹1,00,000.","- Visit District Social Welfare Office for the scheme's application form.
- Complete the form, affix signed passport-sized photo, and attach self-attested documents.
- Submit the filled form and documents to the Assistant Commissioner, District Social Welfare Office.
- Obtain a receipt/acknowledgment after submission.","- Aadhaar Card.
- Proof of Age (Birth Certificate, Class 10th/12th Marksheet, etc).
- 2 Passport-Sized Photographs (signed across).
- Residential or Domicile Certificate of Maharashtra State.
- Disability Certificate.
- Income Certificate.
- Bank Account Details ",Disability Welfare | Social Justice & Special Assistance Department
"Banking,Financial Services and Insurance",NSAP - Indira Gandhi National Old Age Pension Scheme,"- IGNOAPS targets citizens aged 60 or above living below the poverty line.
- Monthly pension: ₹200 for those up to 79 years, ₹500 for those aged 80 and above.
- Aligns with constitutional Directive Principles of State Policy, emphasizing welfare measures.
- Aims to improve livelihoods, raise living standards, and address public health and education.",A monthly pension of ₹ 200 up to 79 years and ₹ 500 thereafter.,1.The applicant should be a citizen of India.                                                                                  2.The applicant should be living Below Poverty Line.                                                                  3.The applicant should be at least 60 years of age.,"- Download UMANG App or visit https://web.umang.gov.in/web_new/home
- Search for NSAP after logging in.
- Click on ""Apply Online.""
- Fill in basic details, select pension payment mode.
- Upload a photo and click ""Submit.""","1.Duly filled and self-attested Application Form 
2. Domicile Certificate.
3. Residential Proof (Voter card, Electricity Bill, Aadhar Card).
4. Age Proof (Birth Certificate issued by the last attended school, Municipal authority, SHO, or through Medical Board).
5. Aadhar Number.
6. Bank Passbook.
7. Ration Card.
8. Affidavit ","Government of India Ministry of Rural Development October,2014"
"Banking,Financial Services and Insurance",Indira Gandhi National Widow Pension Scheme,"Indira Gandhi National Widow Pension Scheme (IGNWPS) is implemented by Ministry of Rural Development, Government of India. It is a non-contributory pension scheme to provide social security to widows of poor family (BPL)  of the society.",A pension of Rs.300/- per month is provided to Widows between 40 years and 79 years. For persons who are 80 years and above the pension is Rs.500/- per month. ,-The applicant must be a widow in the age group of 40-79 years.                                                                                            -The applicant should belong to a household living below the poverty line according to the criteria prescribed by the Govt. of India,"- Download UMANG App or visit https://web.umang.gov.in/web_new/home                                           - Search for NSAP after logging in.                                                      - Click on ""Apply Online.""                                                                      - Fill in basic details, select pension payment mode.                             - Upload a photo and click ""Submit.""","Death Certificate of husband – With the name of the surviving wife(widow).                                    BPL Card.                                      Age Proof - For age, the birth certificate or school certificate may be relied on. In their absence ration card and EPIC may be considered. ",https://nsap.nic.in/Guidelines/wps.pdf
"Banking,Financial Services and Insurance",Jai Johar (Old Age Pension) Scheme," The scheme is aimed at the Scheduled Tribe (ST) residents of West Bengal of the age of 60 years and above who do not receive any other pension from any other authority. Over 3,00,000 beneficiaries have been brought under the fold of the scheme. The amount of monthly pension of ₹ 1,000/- is transferred directly to the individual bank account of the beneficiary.","A monthly pension of ₹1,000/- is transferred directly to the individual bank account of the beneficiary.",-The applicant should be a permanent resident of West Bengal.                                                     -The applicant should belong to the Scheduled Tribe (ST) category.                                               -The applicant should have attained the age of 60 years or more.                                                   -The applicant should not be a beneficiary under any other Social Security pension scheme.        -The applicant should not be a recipient of Government pension or pension from any other organization.,"- Request the application form from the Block Development Officer (BDO) / Sub Divisional Officer (SDO) / Kolkata Municipal Corporation.
- Complete the form, affix signed passport-sized photo, and attach self-attested mandatory documents.
- Submit the filled form and documents to the relevant authority:
   - BDO 
   - SDO 
   - Commissioner Kolkata Municipal Corporation","- Passport Size Photograph
- Formal Caste or Tribe Certificate 
- Digital Ration Card
- EPIC (Elector's Photo Identity Card)/Voter Card
- Self-Attested Residential Certificate/Address Proof
- Copy of Bank Passbook
- Aadhaar Card","Taposili Bandhu & Jai Johar under Jai Bangla Prakalpa | Nadia District, Government of West Bengal | India"
"Banking,Financial Services and Insurance",Bank Tie-Up Scheme,"the Punjab Scheduled Castes Land Development & Finance Corporation (PSCLDFC) arranges loans through banks, and subsidy is provided by PSCLDFC. The permanent residents of Punjab belonging to Scheduled Castes and living Below Poverty Line are eligible under this scheme. This is a 100% State Sponsored Scheme, and only the permanent residents of the state of Punjab can apply for this scheme.","- Subsidy: Capital subsidy up to 50%, maximum ₹10,000.
- Source: Provided by Govt. of India from SCA funds.
- Loan: Offered by various banks in the State.
- Interest Rate: Charged by banks as per RBI guidelines.","-  Print Application Form (Form-I, Form-II) from PSCLDFC website or District Offices.
- Complete form, affix signed passport-sized photo, and attach self-attested mandatory documents.
- Submit filled form and documents to the District Office.
- Obtain receipt/acknowledgment of successful submission from the District Office.","- Duly attested application form.
- Residential or Domicile Certificate of Punjab.
- Caste Certificate.
- Valuation Certificate of the property.
- Map of the property.
- Farad Zama Bandi.
- Copy of the registry 
- Affidavit regarding the loan.
- 3 Passport-sized Photographs 
- Employer Certificate, Salary Certificate, and Surety Bond 
- Aadhaar Card.
- Bank Account Details 
- Income Certificate.",Bank Tie-up Scheme | Punjab Scheduled Castes Land Development & finance Corporation,https://pbscfc.punjab.gov.in/?q=node/25
Education and learning,Sudama Chhatravrti Yojana,"Madhya Pradesh State Government Started Pre-Matric Scholarships for state students. Under this scheme, financial assistance is provided to 300 boys students and 400 girls students of Madhya Pradesh State. ","The scholarship amount for male students: Rs. 5000/- annually.
The Scholarship amount for female students: Rs. 5250/- annually.
",The parent's annual Income should not be more than Rs. 1 Lakhs.Family Should belong to BPL category.Students should secure above 60% marks in 10th class and currently studying in 11th & 12th class and living in the hostel.Students should belong to the General Category.,Applicant students have to contact their educational institution.The profile of the students is entered on the education portal www.shikshaportal.mp.gov.in by the teacher of the educational institution as per the record/certificate provided by the student.Fill out the application form and attach the required documents.Submit.,"Residence proof Certificate from residence authority (electricity bill, water connection bill, etc.).Aadhar card.Bank Account Details.Income certificate of parents.class 9th and 10th mark sheet.Minimum 2 passport-size photographs.","https://cmhelpline.mp.gov.in/Schmedetail.aspx?Schemeid=422  ,  "
Education and learning,Scholarships to Students with Disabilities Scheme,"The scheme “Scholarships to Students with Disabilities Scheme” was started by the Department of Social Security and Women & Child Development, Government of Punjab in the year 1996. The objective of the scheme is to assist students with disabilities to secure education, academic, technical, or professional training to enable them to earn a living and become useful members of society. This scheme is fully state-sponsored.","1.        Under this scheme, scholarship @ ₹200/- per month per Student with Disability for education for class 1st to 8th.
2.        Scholarship @₹300/- per month per the student with Disability for education/training from 9th Class onwards.
Note: The Directorate shall credit the scholarship online in the bank account of the student.
","All students of Punjab having 40 % and above disability (In any disability contained in the schedule of RPwD Act 2016) certificate.The monthly income of family/guardians should not exceed ₹5,000/- per month.The candidate should have secured at least 40% marks in the previous annual examination.The scholarship will be provided to each student with disability from 1st class onwards.",Application for the scholarship is submitted to the Head of school/college/ institution who after verifying it shall forward it to the District Social Security Officer (DSSO) of the concerned district.,"1.        Disability Certificate/ UDID showing 40% and above disability
2.        Income certificate showing less than ₹ 60,000/- per year income of parents
3.        Copy of the bank account details
",https://sswcd.punjab.gov.in/en/scholarships-to-students-with-disabilities-divyang
