Sector,Scheme Name,Details,Benefits,Eligibility,Application Process,Documents Required,Sources & References
Education and learning,Stipend to Scheduled Caste Trainees in Technical Training Institutions,"The scheme “Stipend to Scheduled Caste Trainees in Technical Training Institutions” was implemented by the Adi Dravidar Welfare and Scheduled Tribes Welfare Department, Union Territory of Puducherry. The objective of the scheme is to provide financial support to Scheduled Tribe candidates/trainees who are undergoing training in the Government Technical Training Institutions of the Union Territory of Puducherry.","1.Under this scheme, a stipend is paid at the rate of ₹170/- per month per trainee for the whole period of training.",1.The candidates/trainees who are undergoing training in the Government Technical Training Institutions of the Union Territory of Puducherry are eligible to apply under the scheme.2.The candidate should belong to the Scheduled Caste community.3.There is no income limit to apply under the scheme.,"To apply for the scholarship, first-time applicants must register on the National Scholarship Portal (NSP) at https://scholarships.gov.in/ using the ""New Registration"" icon. Upon successful registration, they receive a unique ""Student Registration ID."" Using this ID, students can log in through the ""Fresh Application"" icon, accessing the welcome page. Clicking on the ""Application Form"" icon allows them to fill out the application, and upon clicking ""Final Submit,"" the application is successfully submitted. A system-generated registration number is then provided for future reference..
","1.Identity proof i.e. Aadhaar Card
2.Passport size photograph
3.Educational documents/certificates i.e. Mark sheets
4.Caste certificate
5.Nativity Certificate issued by the Competent Revenue Officials
6.Bank Account details
7.Any other document, as required
",https://adwelfare.py.gov.in/stipend-sc-trainees-technical-training-institutions
Education and learning,Incentive To Saharia Students For B.Ed,"The basic objective of the scheme is to provide financial assistance to the students of the Saharia region for B.Ed training so that the tribal students of the Saharia region can keep their participation in the government service. 
In this scheme, hostel fees, scholarships (stipends), tuition fees, and stationery are given to these students. Provision has been made to give financial assistance in the form of The benefit of the scheme will be payable only for 10 months.
","Saharia tribe students who are taking regular B.Ed training are given Rs.30,000 in the first year and Rs.30,000 in the second year. 
Details are given below :
Rs. 26,000/- for college fees and purchase of books.Rs. 32,000/- for house rent and food.Rs. 2,000/- for clothes.
","The student should be a native of Rajasthan.The student should belong to Saharia class, a tribe of the Baran district of Rajasthan.The student should be a regular trainee in the government / non-government BEd training institute.The student's mother/father/guardian/guardian should not be a taxpayer.The student who is studying while living in the hostel is run by the government. They will not be entitled to benefit under the said scheme.Students should have a Vaidya Bhamashah card and Aadhaar. ",Applicant students have to visit the official website.Now Select the Login option or Register Option. Applicants will be redirected to the  Rajasthan SSO portal. Now students can log in with their Jan-Aadhaar ID. Fill out the application form.Attach the required documents.Submit.,Caste Certificate Copy.Aadhar Card Copy.Education Qualification Marksheet / Certificate Copy.Income Certificate Copy.Jan Aadhar/Bhamashah Card Copy.,https://schemes.rajasthan.gov.in/scheme/detail/400
Education and learning,National Merit Cum Means Scholarship,"The objective of the scheme is to award scholarships to meritorious students of economically weaker
sections to class VIII and encourage them to continue their studies at the secondary stage. Scholarship of Rs. 12000/- per annum (Rs.1000/- per month) per student is awarded by the Ministry of Human Resource Development to selected students every year for study in classes from IX to XII Students studying in recognized Govt / Govt Aided/Local Body/Corporate School.
",Scholarship of Rs. 12000/- per annum (Rs.1000/- per month) per student is awarded by the Ministry of Human Resource Development to selected students every year for study in classes from IX to XII Students studying in recognized Govt / Govt Aided/Local Body/Corporate School,"The students shall have a minimum of 55 % marks or an equivalent grade in the Class VII examination for appearing in the selection test for the award of scholarship (relaxable by 5% for SC/ST students). The students should be studying as regular students in Government, Government-aided, and local body schools.Scholastic Aptitude Test may consist of 90 multiple-choice questions covering subjects namely, science, social studies, and mathematics as taught in classes VII and VIII","Step 01: Normally application is open from July- September online in National Scholarship Portal in https://scholarships.gov.in/
Step 02: Printout of online application along with documents mentioned above must
be submitted to the School for verification online.
",Aadhaar Card.Bank Account (self-account). Income certificate issued by competent authority (up to date).Previous year examination mark sheet. Permanent Residential Certificate (up to date),https://msb.mizoram.gov.in/
Health and Wellness,"
Nirmaan Shramik Mrtyu Evan Divyaang Sahaayata Yojana","In 2020, Chhattisgarh State Government started the ""Nirmaan Shramik Mrtyu Evan Divyaang Sahaayata Yojana"" fBuilding and other construction workers. With this scheme, family will able to get the financials benefits after the death or disability of the construction worker. ","Financial Help On Normal Death₹ 1,00,000/- Death on work location₹ 5,00,000/- Permanent disability on work location₹ 2,50,000/-

","This scheme is designed for construction workers aged 18 to 60, who are registered beneficiaries under Section 12 of the Building and Other Construction Workers (Regulation of Employment and Service Conditions) Act, 1996. Eligibility excludes deaths resulting from suicide, drug consumption, criminal activities, physical violence with criminal intent, or riot-related incidents. The assistance is granted solely upon the registered worker's death and not for family members. Those already benefiting from the Financial Assistance and Rehabilitation Assistance Scheme for construction workers with silicosis are ineligible, as a separate scheme caters to their needs.





","To apply for the scheme in Chhattisgarh, visit the official labor website and click on ""Apply Now"" under Building and Other Construction. Provide district and new registration number details, then select the scheme. Fill out the online form, uploading necessary documents such as labor registration card, daughter's Aadhaar card, daughter's bank passbook photocopy, age certificate, and Class 10th marksheet. Click ""Submit"" and note the application number for reference.","Registration certificate,Aadhar card, Bank passbook, Nominee's Aadhar card,Address proof, Mobile number, Death certificate and In case of permanent disability, permanent disability certificate issues by the doctor. ",https://cglabour.nic.in/BOCW/BOCADHISUCHNA/191714_10_05_2019.pdf
Health and Wellness,Delhi Arogya Nidhi,"The ""Delhi Arogya Nidhi (DAN)"" is a scheme implemented by the Directorate General of Health Services to provide financial assistance of up to ₹1.5 lacs to needy patients who have National Food Security Cards for treatment of diseases in Government hospitals only.","Under the scheme, financial assistance of up to ₹1.5 lacs will be provided to needy patients who have National Food Security Cards for treatment of diseases in Government hospitals only.",Patients should have a National Food Security Card.The patient must be a resident of Delhi and has to furnish domicile proof of residing in Delhi continuously for the last 3 years (prior to the date of submission of the application).Treatment should be from the Government Hospital in Delhi.,"Step 01: Visit the official website to download the Application Form for Financial Aid.
Step 02: Fill out the form with all requisites details.
Step 03: The photocopies of all documents are to be attached with the application and the original is to be brought at the time of submission of same for verification.
Step 04: Applicant has to submit an undertaking for his signature verification as given in the application form.
Step 05: Application to be submitted in Patient Welfare Cell, Directorate of Health Services, 6th Floor, F-17, Karkardooma, (Near Karkardooma Court), Delhi-110032.
","To avail medical assistance in Delhi, applicants must provide proof of continuous residence for the last three years using documents such as the National Food Security Card, Electoral Voter's Photo Identity Card, Birth Certificate (if the patient is a minor), Extract from the electoral roll, or Aadhaar Card. Additionally, an Original Estimate Certificate signed by a medical authority, two attested photographs of the patient, a copy of the National Food Security Card, and photocopies of the treatment record are required. The application form should include an undertaking for signature verification by the applicant.",https://dgehs.delhi.gov.in/sites/default/files/inline-files/delhi_arogya_nidhi.pdf
Health and Wellness,Girl Students Health & Hygiene Scheme,"The scheme “Girl Students Health & Hygiene Scheme” was announced by the Department of School Education, Govt. of Arunachal Pradesh in 2013. This scheme is basically providing incentives towards the beneficiaries of girl child students studying in classes VI to XII only which institutes/schools are fully run by the State Govt. and Govt. Aided Schools in Arunachal Pradesh. The main aim and objective of this scheme are to be retained and continue in the schools during the occurrence of their menstrual period. Further, this scheme increases awareness among adolescent girls on Menstrual Hygiene.",₹50/- per student per month in all Govt. schools through DBT (all year amount is credited to the account of the beneficiary),1. All girl students from class VI to XII studying in government and government-aided schools in Arunachal Pradesh,"1.Girls Students will not need to fill any application form to take benefits of the scheme.
2.Sanitary napkins will be given to the girl students by their schools.
3.Girl students may also contact the Director of Elementary and Secondary Education in their concerned district.
","1.School Identity Card (Admission in School- All Govt. Schools and Govt-aided Schools)
2.Aadhaar Card
3. Bank details of the applicant/concerned girl student
",https://cdn.s3waas.gov.in/s3c0c7c76d30bd3dcaefc96f40275bdc0a/uploads/2023/01/2023012771.pdf
Health and Wellness,Assistance For Delivery / Miscarriage Of Pregnancy / Termination Of Pregnancy To Female Differently Abled Person,"The Government of Tamil Nadu introduced ""Assistance for Delivery/ Miscarriage of Pregnancy/ Termination of Pregnancy to Female Differently Abled Person with a sum of Rs.6,000/- @ Rs.1,000/- per month for delivery and Rs.3,000 for miscarriage/termination of pregnancy is given to female differently abled person. ","A sum of Rs.6,000/- @ Rs.1,000/- per month for delivery and Rs.3,000 for miscarriage/termination of pregnancy is given to a female differently abled person.",Differently abled person holding identity card issued by the welfare board for the differently abled.,"Step 1: Visit the official website of the Chennai district.
Step 2: Click on the Departments. Select Differently Abled Welfare, after selecting click on Differently Abled Welfare Schemes. 
Step 3: You will land on the List of Scheme page of Differently Abled Welfare Schemes.
Step 4: Scroll down to the section ""L. Tamilnadu differently abled welfare board schemes"". 
Step 5: Download the application form of the ""S.No. 6 Assistance for delivery/miscarriage of pregnancy/termination of pregnancy to female differently abled person"".
.
","Copy of National Spouse Identity Card and Board Registration DetailsCopy of Family Card Copy of Aadhaar CardFor jump i) Child birth certificate copy ii) Hospital certificate copyCertificate from the hospital where the operation was performed for abortion

",https://www.scd.tn.gov.in/pdf/schemes/pdf/ASSISTANCE%20FOR%20DELIVERY%20%20MISCARRIAGE%20OF%20PREGNANCY.pdf
Health and Wellness,Kanti Velugu,The State Government has embarked on a Noble Project of achieving “avoidable blindness-free Telangana” status by conducting a Comprehensive and Universal Eye Screening for the entire population of the State under the title ‘Kanti Velugu’,"Telangana has launched a Universal Eye Screening program, providing free services to all citizens. This includes distributing spectacles for Refraction Errors, organizing surgeries for conditions like Cataract and Glaucoma, and offering free medicines for common eye ailments. All services are provided at no cost, emphasizing accessibility to comprehensive eye care. The initiative also focuses on educating citizens about preventing serious disabling eye diseases, ensuring a holistic approach to eye health.
",All the citizens of Telangana are eligible for Universal Eye Screening,Visit Nearest Primary health care centers.,"Valid Identity proof like
 Adhaar card Ration card.Voter ID card.
Address proof.
Medical reports.Domicile certificate.
",https://drysrkv.ap.gov.in/
Social welfare & Empowerment,Jai Johar (Old Age Pension) Scheme,"""Launched on April 1, 2020, 'Jai Johar (Old Age Pension)' by the Tribal Development Department in West Bengal is a Social Security Scheme for Scheduled Tribe residents aged 60 and above. The initiative has successfully enrolled over 3,00,000 beneficiaries, providing a monthly pension of ₹1,000 directly to their bank accounts, filling a crucial gap for those not covered by other pension programs.""","A monthly pension of ₹1,000/- is transferred directly to the individual bank account of the beneficiary.",1.The applicant should be a permanent resident of West Bengal. 2.The applicant should belong to the Scheduled Tribe (ST) category.3.The applicant should have attained the age of 60 years or more.4.The applicant should not be a beneficiary under any other Social Security pension scheme.5.The applicant should not be a recipient of Government pension or pension from any other organization.,"""To apply for the 'Jai Johar (Old Age Pension)' Scheme:
1. Get the free application form from BDO/SDO/Kolkata Municipal Corporation.
2. Fill in required details, attach documents, and submit to the relevant authority:
   - BDO for rural areas.
   - SDO for Municipalities and Notified Areas.
   - Commissioner, Kolkata Municipal Corporation for KMC areas."".
","1.Passport Size 2.PhotographFormal Caste or Tribe Certificate (If unavailable, a Caste/Tribe certificate of any paternal relative is acceptable for the initial assessment. However, the applicant must procure their caste certificate later and submit the same subsequently)3.Digital Ration Card.4.EPIC (Elector's Photo Identity Card)/Voter Card 5.Self-Attested Residential Certificate/Address Proof 6.Copy of Bank Passbook 7.Aadhaar Card",https://nadia.gov.in/scheme/taposili-bandhu-jai-johar-under-jai-bangla-prakalpa
Social welfare & Empowerment,AICTE – Saksham Scholarship Scheme For Specially-Abled Student (Diploma),"""Saksham, a Ministry of Education initiative administered by AICTE, provides ₹50,000 per year for up to three years (first-year students) or two years (lateral entry) to support specially-abled students in technical education. Eligibility requires admission to AICTE-approved institutions with a family income below Rs. 8 lakh per annum, aiming to empower these students for a successful future.""","- Amount: ₹50,000 per year
- Duration: Up to 3 years (first-year students), 2 years (lateral entry)
- Usage: College fees, computer, stationery, books, equipment, software, etc.
- Disbursement: Annual DBT
- Renewal: Application via National Scholarship Portal with passing certificate and institution head's letter
- Payment: Annually through DBT after selection","- Eligible Courses:
  - First year of Diploma level course
  - Second year through lateral entry
- Institution Criteria:
  - Admission in any AICTE-approved institution
- Disability Requirement:
  - Specially-abled with a minimum 40% disability
- Income Limit:
  - Family income not exceeding Rs. 8 lakh per annum
- Documentation:
  - Valid income certificate from State/UT Government required","1. Registration:
   - Visit http://www.scholarships.gov.in/
   - Complete the form, accept terms, and click “Continue.”
2. Receive ID:
   - Fill the Registration Form.
   - Receive Application ID and password via SMS.
3. Login and Apply:
   - Visit https://scholarships.gov.in/fresh/newstdRegfrmInstruction 
   - Enter ID, password, and OTP.
   - Reset password, submit, and access the “Applicant’s Dashboard.”
4. Form Submission:
   - Click “Application Form” on the left pane.
   - Fill mandatory details, upload documents.
   - Opt for ""Save as Draft"" or click ""Final Submit"" to complete the application.

 
","
  1. Aadhaar copy
  2. Copy of SSC/10th certificate & mark sheet
  3. Copy of HSC/12th certificate & mark sheet (For Degree level)
  4. Copy of ITI certificate & mark sheet (For Lateral Entry to Diploma level)
  5. Copy of Diploma certificate & mark sheet (For Lateral Entry to Degree level)
  6. Category Certificate (if applicable)
  7. Study/Bonafide Certificate (Appendix-I)
  8. Annual Family Income Certificate (Appendix-II)
  9. Promotion Certificate (For renewal, Appendix-III)",https://www.myscheme.gov.in/schemes/sak-dip#sources
Social welfare & Empowerment,Niramaya Health Insurance Scheme,"
  1. Launched by the Department of Empowerment of Persons with Disabilities, Ministry of Social Justice & Empowerment.
  2. Comprehensive coverage with a fixed premium, regardless of age.
  3. Equal healthcare support for all disabilities.
  4. Financial assistance through reimbursement-based insurance cover.
  5. Wide range of services, including checkups, hospitalizations, therapies, corrective surgeries, and transportation.
  6. No pre-insurance medical tests required for coverage initiation.
  7. Flexibility in choosing any hospital for treatment without restrictions.","- Health Insurance Coverage:
- OPD Treatment
- Regular Checkups
- Dental Care:
- Surgery:
  - For preventing disability worsening or existing disabilities.
- Non-surgical/Hospitalization:
  - Coverage for non-surgical treatments and stays.
- Ongoing Therapies:
  - Management of disability and related complications.
- Alternative Medicine:
  - Coverage for alternative treatment options.
- Transportation Costs:
  - Reimbursement for medical care-related transportation.","ELIGIBILITY:All the disable person who have at least one of the disabilities under the National Trust Act, 1999 with valid disability certificate. EXCLUSION:The scheme will be available in the entire country except J&K. The scheme further envisages that there shall be.","Enrolment:
- Visit RO with documents, complete online application for Niramaya, and obtain Health ID.
Renewal:
- Renew three months in advance.
- **APL Category (> ₹15,000/month):**
  - Online renewal on Niramaya website.
  - Provide details and submit.
- **APL/BPL:**
  - Renew at RO with required documents.
Claim:
- Submit Claim Form with vouchers/bills to insurance provider centers within 30 days.
- Download form from [Insurance Provider Website](https://www.rakshatpa.com/WebPortal).
- Approved claims transferred per IRDA guidelines.",Disability certificate issued from the District Hospital or appropriate Government authority(Self-attested).Below Poverty Level or BPL card (in case of beneficiary belongs to BPL category).Address Proof.Proof of payment.Income certificate (Self attested)of the parent/ guardian competent authority as issued by the State(in case of beneficiary belongs to APL category).,https://www.myscheme.gov.in/schemes/nhis#sources
Social welfare & Empowerment,Scholarship To Scheduled Castes Students Studying In Government ITI’s,"""The 'Scholarship to Scheduled Castes Students in Government ITI’s' scheme, initiated in 2017-18 by the Department of Welfare of Scheduled Castes & Backward Classes, Haryana, promotes skill development among Scheduled Castes youths. Implemented through the Skill Development and Industrial Training Department, Haryana, the scheme aims for self-employment and job opportunities in the public and private sectors. Fully funded by the Haryana State Government, the funds are allocated based on the department's needs.""","- Scholarship: ₹200 per month for Scheduled Caste students annually.
- Tuition Fee Reimbursement: ₹15 per month.
- No scholarship for failed students.
- Disbursed in two installments, with the first upon admission to Government ITI’s.
- Second installment subject to meeting attendance criteria for examinations.
- Payments made through Aadhaar-linked bank accounts for efficiency and security.","- **Eligibility for Scholarship:**
  - Available for Scheduled Castes students.
  - Applicable to those studying in Government ITIs in Haryana State.
  - Students must belong to the Scheduled Castes of Haryana.
  - Residency requirement: Students should be residents of Haryana State.

- **Note:**
  - Students benefiting from this scheme are not eligible for benefits from any other State/Central Scheme.","Step 01: The eligible students should contact to their Head/Principal of ITI's in which they are studying and collect the application form for the scholarship.
Step 02: Fill in all necessary details in the application form.
Step 03: The completely filled application form along with all the necessary attachments should be submitted to concerned receiving authority in their institute.
Step 04: After successful verification, the students shall be eligible to get the benefits of the scheme."," 1. Aadhaar Card Copy
  2. Applicant’s Photograph
  3. Applicant's Signature
  4. Income Certificate
  5. Haryana Domicile Certificate
  6. Caste Certificate
  7. 10th Class Certificate
  8. 12th Class Certificate
  9. Parivar Pehchaan Patra
  10. Fee Receipt
  11. Last Exam Passed Certificate (Except for 1st Year Students)
  12. BPL Certificate (if applicable)
  13. Father's Death Certificate (if applicable)
  14. Affidavit stating that the student is not benefiting from any other State/Central scheme.",https://www.myscheme.gov.in/schemes/sscssgi#sources
Social welfare & Empowerment,The Integrated Child Protection Scheme,"""The 'Integrated Child Protection Scheme' implements the Juvenile Justice Act, providing free services like food, clothing, and education to vulnerable children. It focuses on foster care, rehabilitation, and skill development for their reintegration into society. Complemented by the State Government's 'Mukhya Mantri Bal Udhar Yojana,' the initiative aims to protect children's rights and prevent abuse, neglect, and family separation.""","- Coordinates and develops the state-level adoption program, ensuring legal recognition and maintaining an agency list.
- Facilitates and regulates in-country and inter-country adoptions, aligning with Supreme Court and Government guidelines.
- Manages web-based databases for adoptable children and prospective parents, collaborating with DCPU.
- Supervises SAAs, ensures PAP registration, and provides monthly adoption data to CARA.
- Enhances adoption system worker capacity, takes punitive action for malpractices, and advocates to promote adoptions through IEC materials.","1. Children in Need of Care and Protection:
   - Orphaned, abandoned, or lacking proper care.
   - Eligible for ICPS services.
2. Children in Conflict with Law:
   - Needing care and protection due to legal involvement.
   - Eligible for ICPS services.
3. Childcare Institutions:
   - Registered under Juvenile Justice Act, 2015.
   - Compliant with government standards.
   - Eligible for ICPS financial assistance.
4. State Government Departments:
   - Responsible for children's welfare.
   - Eligible for ICPS financial assistance for scheme implementation.
5. Non-Governmental Organizations (NGOs):
   - Involved in child protection.
   - Registered under Societies Registration Act, 1860, or relevant acts.
   - Eligible for ICPS financial assistance.",offline.,"- **Documents Required:**
  1. **Proof of Identity:**
     - Government-issued identity card (Aadhaar Card, Voter ID Card, Passport, or Driving License).
  2. **Proof of Address:**
     - Document verifying current address (utility bill, bank statement, or rental agreement).
  3. **Income Certificate:**
     - Required for financial assistance under ICPS to establish eligibility.
  4. **Birth Certificate:**
     - Child's birth certificate for protection or support application.
  5. **Medical Certificate:**
     - Needed if the child has a medical condition or disability.
  6. **Guardianship Certificate:**
     - Required for legal guardians applying for protection or support.
  7. **Police Verification Certificate:**
     - Mandatory for those seeking adoption to prove eligibility",https://www.myscheme.gov.in/schemes/icps#sources